suhu,kelembaban,total_led_menyala,infected_area_percent,risiko_blackmold,fase
22.93974293628718,61.15130705253356,273.0,6.535100510803886,49.20927932044154,Inkubasi
20.67840933365807,90.20549022694476,95.0,8.939511358211682,22.493031216347884,Produksi
24.879954961448966,84.8123820541386,226.0,31.597427836137577,50.28075565824196,Produksi
25.83015934534223,88.16319072396894,38.0,14.764179527879895,17.552797068276238,Produksi
24.07023547660844,68.51856646035642,28.0,28.60172850246955,41.74517768647437,Produksi
32.43106263727894,65.45485902347079,244.0,23.66191942910101,88.85291034806853,Produksi
25.351299900403838,60.58178662671528,235.0,32.9648543058272,69.66041035549573,Produksi
24.21401764531071,74.02350235226388,184.0,44.812542968149366,60.55124247630553,Produksi
28.14044124737373,83.59670747418532,271.0,42.929454425956465,58.051318510424146,Produksi
22.113863374621438,75.68976180398928,235.0,31.27404794912006,53.04012253913164,Produksi
32.032954711310595,77.49899688094916,238.0,49.34360512902349,92.67374073556535,Produksi
21.118259655196564,96.16634777974994,265.0,25.851725492282,59.04574650473929,Produksi
34.803304049007764,73.93021868093201,64.0,53.80285739040734,100.0,Produksi
31.58367153944986,80.55957956639243,176.0,4.276816203309835,42.99136152563743,Produksi
22.980735223012587,91.34612050964571,2.0,57.279601801998446,60.484549686495434,Primordia
20.082831756854034,75.8617112928508,141.0,39.28158488588089,61.537382115308894,Produksi
32.23192142682251,84.88346800911494,157.0,22.804470536232316,54.16226132719063,Produksi
30.602860157714257,94.4945483498698,145.0,11.82924759437264,50.25585906351756,Produksi
30.93510752061481,97.98082494630569,292.0,28.750993766615995,90.8524329433385,Produksi
31.569055200289185,65.88293923716152,152.0,11.673499391118058,59.14876621569036,Produksi
21.110669776011356,97.06350500645978,192.0,9.97989646458853,45.09105969966057,Produksi
25.37698592816409,79.68465172318153,72.0,37.04110544477845,38.765486275889636,Produksi
21.738035892876944,70.32977553195833,139.0,31.38508347490708,55.364786867457866,Inkubasi
32.946551388133905,78.36543024953045,186.0,40.2057620766565,86.88668031627844,Produksi
29.34947190241337,99.20130301141909,292.0,55.77635264531935,100.0,Produksi
24.963470372789736,79.70472375971478,60.0,31.935612800342412,33.293828573778576,Produksi
20.953375254290354,73.15006441150032,197.0,34.855923195767865,58.69301563880255,Inkubasi
24.664734825734932,85.33603417266903,294.0,5.377580349296527,27.990287669936727,Produksi
24.877749830401207,69.60582475112773,10.0,43.05814715451777,55.38313157203851,Produksi
30.944092675070962,63.03453312434656,61.0,23.99431240824937,63.736593309506226,Produksi
29.563362070328196,65.15518887642597,225.0,58.60351431975473,100.0,Produksi
33.3081911386449,65.1218335583109,152.0,49.39044093573962,100.0,Produksi
27.08322387742924,66.07610774049178,198.0,31.3488624309671,61.43318021826775,Produksi
21.793913689074525,65.5530869059764,51.0,7.393359250329963,29.0293625163001,Inkubasi
30.698671808344926,85.63498979212858,259.0,51.564947596835346,84.87427075798283,Produksi
31.411775729253463,67.27520337596579,58.0,47.9868657254413,85.57484641147511,Produksi
28.419157963542446,73.82669133295452,71.0,11.07510777222198,30.19408562964756,Produksi
31.564507699318415,95.87153639624047,147.0,17.716697353218606,66.96908509965778,Produksi
27.40693394546586,78.95846561051489,62.0,47.60443548887024,47.96568613862556,Produksi
27.840992440729913,86.70230954084109,242.0,11.11370679284458,34.1106978759264,Produksi
26.413115275378246,66.8927948480652,106.0,55.06514935028264,74.5913238195547,Produksi
20.381286901161427,67.69156075234683,225.0,25.471645511781713,62.59484799157789,Inkubasi
21.618371404899566,61.63474465065916,217.0,5.2223377552595185,42.96031610330997,Inkubasi
20.471437785301013,66.75740252288658,240.0,48.944918610256856,83.15187171946822,Inkubasi
29.546156168956706,71.14361356127834,258.0,22.410580982303255,59.57630680187165,Produksi
24.7153397161449,67.08041937106987,261.0,31.589951649226858,65.07267183400137,Produksi
27.62856036747054,63.548101350282224,4.0,6.738260664673151,28.043062216211794,Produksi
33.613497108891394,64.82543484402403,260.0,0.1550408906989431,77.29979280575006,Produksi
23.739383437233123,78.43115072130902,53.0,38.27911234759786,45.33795271547599,Produksi
26.155743845534445,68.2533487362317,46.0,30.910510220023898,42.93216669890977,Produksi
31.33326707814573,74.57079444192301,214.0,35.61231414738883,78.03029924872081,Produksi
23.431972482374338,80.13669083419427,176.0,47.62463102283098,53.093349932653,Produksi
21.154698647431896,87.61579314517462,8.0,38.79635480537161,35.83419127926983,Produksi
24.34627179370652,61.57248559364396,98.0,10.48640656964263,43.184518332321005,Produksi
22.418319308810066,91.9764159563617,19.0,21.64635114663599,24.05915733437183,Primordia
33.9454647851386,85.11601557963631,240.0,54.35346628726562,100.0,Produksi
32.12180569346626,63.270361277954876,60.0,46.196682015100734,87.26656723017327,Produksi
29.501056347656352,94.94314496427108,177.0,33.398223476203036,62.807385249357836,Produksi
33.07190885281577,96.83489602127253,61.0,15.338699868556338,66.92210353556301,Produksi
32.05508115348672,62.44311839419455,144.0,18.123630110087703,71.59085175969918,Produksi
22.798550883290538,71.07510592588815,215.0,43.917484055138075,66.64725837161107,Inkubasi
33.388384977349666,92.24805119172245,2.0,51.07045565116625,90.55675929990761,Produksi
28.090133628734762,89.93038761534633,159.0,40.285480171836866,47.449898083317606,Produksi
32.111602327460936,67.38084077425509,226.0,48.57179854610651,100.0,Produksi
33.441369498852396,68.37397293346841,268.0,45.99936811202436,100.0,Produksi
24.77005212457796,74.81888411165528,119.0,8.982238077417463,20.39606105814198,Produksi
21.65077886791515,79.38091940764085,88.0,25.43668877479812,33.539845024320044,Produksi
23.419027438129124,84.73019086121184,67.0,9.17902804971376,13.767131455391535,Produksi
26.406616829393844,74.75654558279089,97.0,14.114135088119088,29.62543751778483,Produksi
32.27022148883739,78.50138864532592,266.0,52.155577479063155,100.0,Produksi
32.910958748845154,89.89883752535026,104.0,28.37351793799093,60.7773204908424,Produksi
20.10428195796786,61.467328115623914,122.0,32.12148611055965,68.87336483739601,Inkubasi
27.661209538663485,70.09747777376083,28.0,10.706757913666326,20.403250790486023,Produksi
26.261165047231685,88.5339834353821,136.0,18.736307162927762,30.10937434073534,Produksi
23.331617157060954,95.80827350748797,194.0,13.814770105672196,40.206172483732594,Primordia
21.797980510005242,80.46709768462665,225.0,12.371169871105586,29.943291330568677,Produksi
25.06422757105442,81.28453941061262,169.0,38.277647598958204,44.12035055527296,Produksi
34.14364555868779,64.28688045359104,8.0,15.41303085874289,72.63625084055926,Produksi
24.848043980311328,77.89649467293819,39.0,37.92092916122511,40.042029390901554,Produksi
27.781859326150492,81.30469065820093,24.0,3.5072768465132342,9.144783602282036,Produksi
30.545284383427667,69.69882014538919,260.0,8.506463611626112,55.232428424393404,Produksi
25.45444403568941,70.76972923797524,225.0,16.47241524000752,42.24942391584554,Produksi
34.57673124081441,75.0913665241849,123.0,35.8228150137415,94.21018879926743,Produksi
34.43670942413167,60.802847911109055,37.0,40.55047470524256,100.0,Produksi
23.776734437380462,72.88316662332713,250.0,26.563018006771625,55.87407169002429,Inkubasi
27.45872758838578,68.45792027986178,175.0,26.74745487463374,51.895945327157456,Produksi
24.513174647251546,73.09989408711658,89.0,43.471011083917084,55.43340595576102,Produksi
24.272607415662016,64.79048527277004,36.0,0.9492655059349464,23.088323535545513,Produksi
20.553304210317993,95.6210912295958,175.0,20.465401468453233,48.42575977083387,Produksi
29.143465009698453,83.74369814216195,283.0,49.12242342715396,75.56671060686554,Produksi
27.54018534843292,87.16409276577959,80.0,36.193164612802335,36.6567387985792,Produksi
20.77218126874984,91.56684954429353,113.0,20.233627965325223,33.68951506365708,Produksi
24.179696963549173,79.9376879571623,39.0,54.33148753978043,53.76918613530746,Produksi
33.623988289499806,63.47681152349695,223.0,46.35736364696295,100.0,Produksi
23.593428360004587,81.48426167274191,114.0,15.893726834204005,23.199459298266465,Produksi
22.173423081368348,83.47364472083517,185.0,38.717390251543016,45.86945627859969,Produksi
27.341791404163445,89.81757896737321,55.0,35.7450436913374,33.54306445415477,Produksi
34.78475681165901,77.26638184918718,39.0,24.071274842338962,73.67401122774486,Produksi
23.630829072672505,65.10321211182256,39.0,22.01736475228804,43.008195433327515,Inkubasi
30.08203321108818,71.35103623194898,236.0,20.613628486542236,58.22350483916895,Produksi
31.424294229930766,74.5232918559454,288.0,37.029347003738806,83.01932825141698,Produksi
23.564563159885996,85.83668965326405,261.0,26.54459618884017,45.17269209248931,Primordia
30.923245229177894,82.83113218675648,215.0,49.91178679508532,81.75239021603817,Produksi
25.516746990788796,74.24386903591385,146.0,40.176156968037716,49.8740268018542,Produksi
29.48458745890369,99.46060995171919,167.0,4.195896342566048,48.705645368761935,Produksi
29.50294566141342,84.23099277427548,91.0,38.410093429689965,49.973422021358886,Produksi
28.036620261121378,69.48907166943978,58.0,16.26884619001109,37.05990918027021,Produksi
21.354346550816125,64.07129890481615,58.0,35.56871949920536,58.83823690877437,Inkubasi
32.52953743383857,66.11436556737328,168.0,40.80791586620708,97.98925301170071,Produksi
24.811700974576038,69.83830913538033,268.0,13.849751349240725,47.440883158432094,Produksi
22.797777655997812,66.42725493038223,44.0,27.41151869282212,40.83587876512354,Inkubasi
20.61162712332146,67.46268096205223,180.0,11.419491769144068,50.552098473135544,Inkubasi
28.863394147823627,71.40380674775389,169.0,3.1403325471904986,27.4913988284492,Produksi
30.163465427634236,66.93494381179019,190.0,22.708585409152143,67.98177554157388,Produksi
20.248817433917843,95.87061698505701,154.0,21.77665631075952,53.28812794639956,Produksi
27.681395874489215,63.20934982646569,187.0,59.728829442255424,87.43371956653218,Produksi
23.39743662796907,80.98045558281018,6.0,26.781141071858528,26.582377914812845,Produksi
29.677591856141746,76.41587307958646,132.0,20.014172968332026,42.99309463005938,Produksi
22.61549643507487,99.29514467634425,234.0,34.828500403000476,68.95334154990765,Primordia
30.36406607153699,64.4815560867221,44.0,5.326043646466108,43.947085557955894,Produksi
25.801030194508062,75.91422396182966,248.0,57.69994415728879,73.65319801410061,Produksi
34.050949831051014,98.77881733101475,30.0,38.09760273546199,95.70368486536294,Produksi
22.0628141621899,94.62028503575921,22.0,45.290269196450865,51.13435336107413,Primordia
25.115995265753877,92.68288283797119,159.0,10.228676290435052,26.954356518107893,Produksi
21.702102818608836,70.3161130817976,157.0,24.568671180312233,48.66308401452264,Inkubasi
33.87040427417844,66.83550349560264,38.0,25.361346803771372,78.62417702121016,Produksi
33.160090300714714,86.74572879697723,81.0,49.30838663406521,84.3371722161587,Produksi
23.869124415727335,97.17503956510343,257.0,0.07420078556456655,35.261183972786085,Primordia
29.899760690512686,82.2705157205572,205.0,18.051186501195303,49.516478405183136,Produksi
32.25833300301824,82.864507578796,76.0,58.87418246065823,88.19959922915444,Produksi
28.328012173991937,71.19916374641137,11.0,28.493192610373118,39.9099661008891,Produksi
27.944758675340097,90.77971732767747,294.0,22.951576814640497,47.98103863432104,Produksi
23.627784363506777,67.48174994230094,223.0,7.189740121058781,37.55026244786712,Inkubasi
21.396541517088487,72.94716945616975,12.0,58.449877717680934,66.77850881199012,Inkubasi
33.458236369299904,77.01745754465668,45.0,1.201581355549468,45.32336744128409,Produksi
33.506270857449955,80.3044151473782,154.0,44.230813500434586,83.78644710129862,Produksi
29.49652185909902,69.69638929660321,112.0,46.11598828731051,68.42167407340685,Produksi
25.08544686573051,64.59347298956814,232.0,14.619402963831998,48.48840392161483,Produksi
25.238143619189913,84.4248016976653,16.0,40.29350661678224,33.58113646750851,Produksi
30.88933518305359,71.54522212961024,222.0,5.575748662763395,51.27868406700971,Produksi
33.45665389928865,83.24952885690449,187.0,15.422835985924792,61.81325414838984,Produksi
33.306296363976756,66.17450861096809,162.0,47.2741192975359,100.0,Produksi
31.698133187864357,79.2456040741927,73.0,51.881171522012416,82.08113664847906,Produksi
29.630474692314316,81.30357730206343,232.0,36.50918475958748,62.031268542234656,Produksi
21.262099474925733,62.07294147289708,223.0,30.410305909228956,68.46929407639114,Inkubasi
22.424430711419205,73.46417112775683,59.0,9.558241237138818,22.330139703472774,Inkubasi
33.47831282790619,65.37658707755897,221.0,3.78654198474901,72.70358857861636,Produksi
29.09643589489385,62.53499881891071,36.0,7.058941708413517,39.95776878936673,Produksi
20.137955774249445,99.5984092955978,277.0,13.641438005765927,64.22271319235873,Produksi
21.522073142990482,72.89415379898892,195.0,20.50047011381525,44.41457191502697,Inkubasi
29.952526536620837,92.3949778341854,241.0,22.854571530659232,58.58743714110874,Produksi
20.075923757693282,70.18562619055055,218.0,20.779306115340212,60.97053627913827,Inkubasi
22.41212077126248,87.26010888895718,191.0,14.343319931835936,31.01592456945595,Primordia
28.231006840498793,90.40911439558747,16.0,30.583454805101887,37.84884175543954,Produksi
30.3784279653904,83.82554962431377,11.0,49.51716649397381,62.739164996030425,Produksi
29.779418892539006,78.86304754200634,192.0,16.782212308288752,39.15742438979764,Produksi
23.3640396419084,76.47363656589074,21.0,56.54322114613399,56.01401404386017,Produksi
30.68268832021304,73.95473066171981,119.0,52.40019970343087,76.53963122878586,Produksi
23.558736312452,97.18116576991304,209.0,9.705852681126576,43.197799499319004,Primordia
24.880995472389017,93.22477631150917,269.0,47.17655740542567,73.47086095781495,Produksi
31.197371076770363,98.60107642666051,191.0,34.475242939066,84.1050417239521,Produksi
29.74449348570822,64.97188893942179,174.0,33.994521730285115,72.09555069668414,Produksi
32.738351157412666,89.23469900814577,284.0,23.462565783490465,75.55567953277065,Produksi
29.86419338450515,97.53361827284152,203.0,30.069179950920585,68.96226721766328,Produksi
28.524629050032075,67.24932264662641,163.0,23.830726645752662,49.431539227709806,Produksi
21.40512151742139,62.6598506946711,250.0,32.38395712559657,75.81119926083795,Inkubasi
25.515737045891502,89.64482597160236,226.0,37.67700316635815,52.33343470421424,Produksi
23.978035515225884,82.97892452719648,6.0,40.458228384542906,35.21807747297074,Produksi
23.659844650686253,93.67315107033087,28.0,31.94887155356557,34.18221764078183,Primordia
34.59515832128668,65.59089506505158,32.0,43.2853240397239,100.0,Produksi
25.896465870001407,91.81069247439561,133.0,8.476682956530349,20.289518091616525,Produksi
33.3806983276567,68.06509280190978,78.0,12.71894945413431,73.10360544657499,Produksi
29.467079389958943,66.54623771462818,57.0,49.12410024445621,77.17685922926614,Produksi
31.922169553124725,66.57063191723972,25.0,19.35167867078491,58.99364599042013,Produksi
27.539556396577883,92.58298880925528,225.0,1.3736294985672148,22.901576278140464,Produksi
28.653558269395386,86.607888827848,284.0,9.227468980081866,40.50376014891623,Produksi
27.38776540728296,80.92261699076477,3.0,13.416866069778674,12.062401122297294,Produksi
22.928644816970667,74.3532193649401,98.0,57.43937327367523,64.77163902340948,Inkubasi
30.83678172892258,95.08802163252433,38.0,34.382485735850956,64.23821031176435,Produksi
24.211585436612836,75.69780429690542,270.0,55.963844428575285,75.57635687926988,Produksi
20.364739496471806,92.66397757886308,284.0,34.509801029797494,66.38285372328568,Produksi
29.682084438607518,77.56539634280874,156.0,28.761266408271105,52.16095058632834,Produksi
22.656660191105736,75.0777771769963,74.0,18.823661471645764,31.394486653620145,Produksi
34.106878765293715,78.50719142678426,287.0,36.38225666600253,96.6350788284823,Produksi
34.30892865503881,72.05511496656568,129.0,8.35188147705179,66.35503539265501,Produksi
33.72296585330673,89.90437520705004,174.0,53.89569763756236,99.15074841575981,Produksi
25.552380503831664,80.10881560369917,83.0,49.759944308477024,50.35869818295719,Produksi
20.231849247933013,69.2885078058727,21.0,19.05188687260422,37.81323008015574,Inkubasi
33.92477843881588,95.98298293098273,26.0,57.16785165607766,100.0,Produksi
26.422762224759715,75.35564885492846,194.0,49.51204604493409,67.3937897169423,Produksi
34.49982228565504,81.74211444455955,235.0,39.978413150102384,100.0,Produksi
34.45429965633879,96.25888443858187,91.0,7.3057146675164875,68.1015418862095,Produksi
32.7951418320104,84.96951983655968,20.0,28.694041382884336,60.23873370501787,Produksi
24.416733381043784,64.67592162833456,83.0,30.36645329080505,54.540661548785216,Produksi
25.77646592902888,97.59328494453901,261.0,13.953081501922806,48.5000032580077,Produksi
32.76705007275285,85.10832212285672,146.0,4.797923661558117,46.83776861662399,Produksi
24.753830077344166,73.39622458628344,256.0,46.60341782830156,65.0976729192749,Produksi
22.542391200291387,65.57088290653549,57.0,7.322103127463702,31.18540641225195,Inkubasi
28.352018936875254,91.76100757081184,14.0,35.65744503370648,38.85079794107955,Produksi
34.04232161241171,84.80291023714054,161.0,56.18695043301963,100.0,Produksi
30.440446950124596,81.33844367905286,162.0,52.56631155588255,76.99477882475516,Produksi
28.550917551340476,95.7557033220383,280.0,16.665157424955666,53.42953430896879,Produksi
21.457647406561527,91.54388844898122,279.0,51.08691825307592,68.94603637629712,Produksi
29.225108400487546,66.06699518931005,11.0,0.019950367229364385,21.458418714402853,Produksi
34.85080775156395,72.46888271182193,273.0,1.0612685767954333,69.26837507222639,Produksi
22.10126022854786,69.93956559257863,270.0,36.1531898305719,64.52255168793438,Inkubasi
27.77494478545605,89.75785170290708,207.0,21.88789314867177,43.09384994334833,Produksi
33.16059607891933,61.341297389431176,26.0,23.187650469548828,75.53542050759013,Produksi
31.111529266313067,82.79558739485266,71.0,33.86646544073295,48.80161640406617,Produksi
30.455236114929022,90.49834742962761,59.0,11.506947335511635,35.29009943591075,Produksi
30.53726125980664,95.07062547046998,144.0,12.705321039928702,58.20077416710721,Produksi
25.392367268296326,73.6832699486363,92.0,29.07609522113188,42.00232495643454,Produksi
24.4038776639674,92.85029218688052,7.0,45.255212660631784,48.56904599920966,Produksi
32.140417332177705,64.42526947820829,78.0,37.16986508445526,84.77966337360138,Produksi
32.15170092018771,93.85809166938073,26.0,17.841302894210333,48.836333242604624,Produksi
33.006084778701556,65.09954649327929,173.0,25.820230650535272,83.64677557974645,Produksi
33.69860828834707,75.89149162241469,49.0,10.239885512999905,54.72666172969737,Produksi
27.67013598291407,91.89181463118214,198.0,4.477788860224903,22.601226874273003,Produksi
27.522744420307994,65.99669709395096,180.0,46.961762444648954,73.12403090413308,Produksi
31.974427684501627,69.17005580930567,23.0,15.923244551291676,57.88605031449093,Produksi
29.749458961666477,88.89010273572265,45.0,10.665983271074893,23.000300595215087,Produksi
30.529503158865552,88.80146146184298,14.0,41.49708333415916,57.71124611846972,Produksi
31.936890041541517,85.6459053154119,152.0,37.08310045723116,69.79239555597374,Produksi
33.350080127263496,87.75793777868401,221.0,37.99137756080784,90.2974874232634,Produksi
25.069927352773036,81.70897773390385,205.0,13.733676290796817,29.019411362937404,Produksi
25.63374428959916,70.0719623562781,272.0,13.95873231376086,44.92901323208651,Produksi
21.409729097613035,73.82783974015678,235.0,13.248157787138348,40.46279175047613,Inkubasi
28.67420211494261,67.26390867205703,227.0,10.42515573973767,46.39506719144399,Produksi
20.53913410695113,96.33802245334513,8.0,39.34342035369938,55.90814876637184,Produksi
26.9839702719869,83.33567179064482,165.0,50.880953114964086,61.267176399020094,Produksi
28.13966952061365,76.0340566705456,213.0,43.45904818059967,61.57244739868814,Produksi
24.298118781924266,78.48023214576531,116.0,47.52561802563259,52.76807108958961,Produksi
28.862498908535162,97.89133358447262,71.0,24.28790574511199,47.61655991726377,Produksi
20.457503749085742,66.13405612464321,63.0,39.244547722319886,64.28974616168252,Inkubasi
20.560222831238217,83.44919328067189,204.0,21.254174426686472,41.67677147076842,Produksi
32.33900840989487,80.23554715537864,208.0,31.5302773181184,70.10887653883016,Produksi
25.402859621168943,84.45816941738592,71.0,28.89809079209174,34.19476454664485,Produksi
21.90590768977827,60.72440735283362,276.0,10.613228708631263,51.50679723335901,Inkubasi
27.833648900822066,94.88495635776606,273.0,23.22472562013785,56.82107023679937,Produksi
31.54990329647916,97.28473129934449,94.0,57.82933652894106,100.0,Produksi
23.23731541245265,82.60532734356836,165.0,14.914815462896524,27.882330484401084,Produksi
29.343357137285004,87.8660329550757,31.0,8.028224176769323,17.440573387672305,Produksi
21.28021197490652,96.89997524709183,10.0,25.114837297436118,43.246874111985015,Produksi
20.775225817529115,88.28954537253594,216.0,47.42026415160888,67.59654077906673,Produksi
27.97031947352222,66.10156171657046,288.0,34.928893786798334,72.93118611155847,Produksi
28.109526824151597,83.05153440667253,101.0,40.85848963429467,43.56476764508704,Produksi
29.5614485224731,84.26860185531424,266.0,11.38169089048063,42.631302996821425,Produksi
30.891370005839924,76.96522685209544,213.0,37.13689158046329,76.58407719733104,Produksi
34.63778119193802,89.45776942498891,178.0,19.410023694688427,82.11567173368061,Produksi
27.74450522451793,97.37468059076059,87.0,50.05820195728605,67.9897741672712,Produksi
24.84434709411869,97.02274051627106,40.0,37.75792836064417,55.55695100458392,Produksi
31.927792921530553,78.03357485616529,75.0,11.931376666517755,48.42482401482224,Produksi
24.062483768931113,64.52952183363021,45.0,3.8770007906451687,23.216659514255106,Produksi
26.584571310584543,99.39364795849337,159.0,2.557992557221964,41.50413616229431,Produksi
21.17684572013399,93.55592345783737,79.0,22.284514059008444,34.14469178850897,Produksi
20.380261151231863,64.98650724813068,85.0,15.95106819925881,47.43016908224034,Inkubasi
34.43972622016888,96.83367530469489,91.0,38.76540740775048,100.0,Produksi
32.53970180768309,94.79585448248514,147.0,29.960030098717098,79.64345828513981,Produksi
30.43961309140547,80.75352228504289,160.0,15.961156680322844,50.90698725991259,Produksi
26.134294166214048,83.65101742979718,201.0,8.954266677010567,23.235074303329107,Produksi
22.599414801062686,75.96010815480521,241.0,7.631985761246975,30.0446206211702,Produksi
22.346555640066292,62.19046555288125,1.0,51.87962352842506,72.13753893431844,Inkubasi
23.75364347246893,73.40788966583604,224.0,14.608678104292034,41.263754029119944,Inkubasi
28.238399970591807,92.11413794392045,288.0,39.1026388746581,68.4089219297949,Produksi
30.718938840500932,60.18528092018411,232.0,48.641155679175974,100.0,Produksi
29.90296065076597,73.33996686764577,76.0,36.84487867108417,60.74279870889271,Produksi
24.19900845418914,75.92674774363773,115.0,51.57391389881675,66.20723205555352,Produksi
34.32297920994791,81.49582411751692,153.0,23.54362329170847,72.65306150945173,Produksi
31.068453750436525,96.79422465651042,102.0,57.3733314389369,95.02616739279775,Produksi
28.31531078767101,73.85383977463844,193.0,7.988700250685817,34.481035908956095,Produksi
29.175811193515283,73.8781280758491,165.0,6.128971779452286,33.23509232742549,Produksi
26.29400093641685,89.50004992438994,89.0,39.521528772446615,40.97893825735285,Produksi
23.715964842517362,78.08871763559229,173.0,56.569868484795705,68.90187401196496,Produksi
25.339590179768923,68.98419291759927,121.0,48.53300769817969,70.58609242671707,Produksi
31.367691656965537,78.09758064530774,142.0,4.585011566283086,39.57367548284046,Produksi
20.215902329446337,65.634280815192,105.0,16.762062836082983,46.64170232580523,Inkubasi
21.741089607603744,67.05547946024893,122.0,55.81913309026942,74.51965776451999,Inkubasi
20.69003963032629,79.9347109095792,8.0,15.183505968047072,18.211429080355487,Produksi
20.61093203478455,76.75701798018191,261.0,46.87022542721515,75.20624422254151,Produksi
32.831908760165106,96.593836042724,72.0,49.507931755722225,97.28705610544968,Produksi
30.554867890700358,74.49575596466532,222.0,29.727126207658905,65.56666252512613,Produksi
27.11260743630988,83.22353401112174,40.0,23.18093459089893,24.849928272780026,Produksi
